✔ | F W  S  OK | Context

⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 269 ] @ coverage-completion, edge-cases
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
✔ |         22 | edge-cases [2.2s]

⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 276 ] @ coverage-completion
✔ |         26 | estimation-errors

⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 302 ] @ coverage-completion
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 302 ] @ coverage-completion
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 306 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 1 | WARN 0 | SKIP 0 | PASS 312 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 1 | WARN 0 | SKIP 0 | PASS 314 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 1 | WARN 0 | SKIP 0 | PASS 317 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 6 | WARN 0 | SKIP 0 | PASS 342 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 6 | WARN 1 | SKIP 0 | PASS 342 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 1 | SKIP 0 | PASS 342 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 1 | SKIP 0 | PASS 344 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 1 | SKIP 0 | PASS 344 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 1 | SKIP 0 | PASS 344 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 1 | SKIP 0 | PASS 344 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 1 | SKIP 0 | PASS 344 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 1 | SKIP 0 | PASS 344 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 1 | SKIP 0 | PASS 344 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 1 | SKIP 0 | PASS 344 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 346 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 350 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 350 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 350 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 350 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 350 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 350 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 350 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 350 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 350 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 350 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 350 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 352 ] @ coverage-completion, lewbel-gmm
✔ |         38 | coverage-completion [26.7s]

⠹ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 364 ] @ lewbel-gmm
⠸ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 364 ] @ lewbel-gmm
⠼ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 364 ] @ lewbel-gmm, lewbel-remote
⠴ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 364 ] @ lewbel-gmm, lewbel-remote
⠦ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 364 ] @ lewbel-gmm, lewbel-remote
⠧ [ FAIL 8 | WARN 2 | SKIP 0 | PASS 366 ] @ lewbel-gmm, lewbel-remote
✔ |   1     12 | lewbel-remote
────────────────────────────────────────────────────────────────────────────────
Warning ('test-lewbel-remote.R:77:5'): hetid works on simulated UK Engel curve-like data
A studentized Breusch-Pagan test (lntotalexp ~ age) indicates at a 95% confidence level that the assumption of heteroscedasticity for the variable is not satisfied (p-value: 0.1048). The instrument built from it therefore is weak.
Backtrace:
    ▆
 1. └─REndo::hetErrorsIV(...) at test-lewbel-remote.R:77:5
 2.   └─REndo:::hetErrorsIV_IIV(F.formula = F.formula, data = data, verbose = verbose)
────────────────────────────────────────────────────────────────────────────────

⠇ [ FAIL 8 | WARN 3 | SKIP 0 | PASS 376 ] @ lewbel-gmm
⠏ [ FAIL 8 | WARN 3 | SKIP 0 | PASS 376 ] @ lewbel-gmm
✔ |         24 | lewbel-validation

⠋ [ FAIL 8 | WARN 3 | SKIP 0 | PASS 400 ] @ lewbel-gmm
⠙ [ FAIL 8 | WARN 3 | SKIP 0 | PASS 400 ] @ lewbel-gmm
✔ |         30 | lewbel-vs-rendo

⠹ [ FAIL 8 | WARN 3 | SKIP 0 | PASS 430 ] @ lewbel-gmm
⠸ [ FAIL 8 | WARN 3 | SKIP 0 | PASS 430 ] @ lewbel-gmm
⠼ [ FAIL 8 | WARN 3 | SKIP 0 | PASS 430 ] @ lewbel-gmm, lewbel-vs-stata
⠴ [ FAIL 8 | WARN 3 | SKIP 0 | PASS 430 ] @ lewbel-gmm, lewbel-vs-stata
⠦ [ FAIL 8 | WARN 3 | SKIP 0 | PASS 430 ] @ lewbel-gmm, lewbel-vs-stata
⠧ [ FAIL 8 | WARN 3 | SKIP 0 | PASS 430 ] @ lewbel-gmm, lewbel-vs-stata
