✔ | F W  S  OK | Context

⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 270 ] @ coverage-completion, edge-cases
✔ |         22 | edge-cases [2.2s]

⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 276 ] @ coverage-completion
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 276 ] @ coverage-completion
✔ |         26 | estimation-errors

⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 302 ] @ coverage-completion
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 302 ] @ coverage-completion
⠇ [ FAIL 1 | WARN 0 | SKIP 0 | PASS 313 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 1 | WARN 0 | SKIP 0 | PASS 317 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 6 | WARN 0 | SKIP 0 | PASS 342 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 6 | WARN 1 | SKIP 0 | PASS 342 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 6 | WARN 1 | SKIP 0 | PASS 342 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 1 | SKIP 0 | PASS 345 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 1 | SKIP 0 | PASS 345 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 1 | SKIP 0 | PASS 345 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 1 | SKIP 0 | PASS 345 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 1 | SKIP 0 | PASS 345 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 1 | SKIP 0 | PASS 345 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 1 | SKIP 0 | PASS 345 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 347 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 351 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠸ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠼ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠴ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
⠦ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 353 ] @ coverage-completion, lewbel-gmm
✔ |         38 | coverage-completion [26.9s]

⠧ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 365 ] @ lewbel-gmm
⠇ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 365 ] @ lewbel-gmm
⠏ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 365 ] @ lewbel-gmm, lewbel-remote
⠋ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 365 ] @ lewbel-gmm, lewbel-remote
⠙ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 365 ] @ lewbel-gmm, lewbel-remote
⠹ [ FAIL 7 | WARN 2 | SKIP 0 | PASS 367 ] @ lewbel-gmm, lewbel-remote
✔ |   1     12 | lewbel-remote
────────────────────────────────────────────────────────────────────────────────
Warning ('test-lewbel-remote.R:77:5'): hetid works on simulated UK Engel curve-like data
A studentized Breusch-Pagan test (lntotalexp ~ age) indicates at a 95% confidence level that the assumption of heteroscedasticity for the variable is not satisfied (p-value: 0.1048). The instrument built from it therefore is weak.
Backtrace:
    ▆
 1. └─REndo::hetErrorsIV(...) at test-lewbel-remote.R:77:5
 2.   └─REndo:::hetErrorsIV_IIV(F.formula = F.formula, data = data, verbose = verbose)
────────────────────────────────────────────────────────────────────────────────

⠸ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 377 ] @ lewbel-gmm
⠼ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 377 ] @ lewbel-gmm
✔ |         24 | lewbel-validation

⠴ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 401 ] @ lewbel-gmm
⠦ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 401 ] @ lewbel-gmm
✔ |         30 | lewbel-vs-rendo

⠧ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 431 ] @ lewbel-gmm
⠇ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 431 ] @ lewbel-gmm
⠏ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 431 ] @ lewbel-gmm, lewbel-vs-stata
⠋ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 431 ] @ lewbel-gmm, lewbel-vs-stata
⠙ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 431 ] @ lewbel-gmm, lewbel-vs-stata
⠹ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 431 ] @ lewbel-gmm, lewbel-vs-stata
⠸ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 433 ] @ lewbel-gmm, lewbel-vs-stata
⠼ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 433 ] @ lewbel-gmm, lewbel-vs-stata
⠴ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 433 ] @ lewbel-gmm, lewbel-vs-stata
✔ |         10 | lewbel-vs-stata

⠦ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 441 ] @ lewbel-gmm
⠧ [ FAIL 7 | WARN 3 | SKIP 0 | PASS 441 ] @ lewbel-gmm
✔ |         13 | messager

